"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2026","UNC Asheville",78.21,56,0.02,168,0.72,79,1.47,33,1.41,47,0.49,141,0.37,124,1.84107,90,22.27,352,22.58,57,10.85,364,26.27,25,16.76,307,23.55,95,25.62,310,29.4,124,28.97,23,10.41,203,5.6,265,22.27,274,26.49,100,23.83,51,14.87,236,12.54,262,28.9433121681213,144
"2026","UNC Greensboro",75.87,357,-1,286,-1.26,322,-1.06,312,-1.95,353,-2.36,348,-1.13,322,0.752866,330,34.34,147,16.58,253,21.56,123,20.31,176,18.47,254,22.92,113,31.98,221,42.52,14,14.43,254,3.03,361,7.81,191,16.65,357,40.9,1,17.33,240,14.48,252,10.44,334,1.38444304466248,337
"2026","UNC Wilmington",79.05,8,1.38,45,0.06,169,1.47,32,1.55,24,3.78,1,0.72,88,2.45116,18,28.09,297,20.22,124,18.17,242,24.43,55,18.81,241,18.27,259,43.54,52,22.68,254,13.34,281,7.11,298,13.2,65,27.18,130,20.1,280,17.2,246,16.01,187,19.39,41,32.9971313476562,111
"2026","UNLV",77.25,204,-0.18,198,0.56,109,0.24,148,-0.59,258,-0.77,254,0.19,149,1.41538,183,35.87,108,19.92,136,20.96,147,15.31,320,20.16,185,23.61,92,38.26,103,33.74,77,15.5,227,10.75,195,1.68,359,29.59,79,19.2,303,18.21,216,19.24,73,13.66,221,1.92662011831999,335
"2026","USC",79.05,7,1.67,33,1.57,22,1.62,17,2.46,6,0.92,97,1.62,20,2.4757,16,36.58,92,18.94,170,24.09,50,16.52,287,26.28,31,14.06,351,28.39,286,31.66,94,20.92,103,8.72,254,10.15,136,24.41,210,23.47,178,16.02,281,16.76,150,19.22,44,3.16955000162125,321
"2026","USC Upstate",76.63,306,0.79,87,-1.72,353,-1.22,322,-0.76,276,-0.9,266,-0.47,239,0.846334,319,30.59,247,11.51,354,16.33,300,25.1,40,30.21,4,16.68,304,45.55,33,27.83,162,14.91,241,5.96,320,5.52,268,28.44,95,17.84,339,22.63,75,12.22,321,18.69,58,39.9463176727295,68
"2026","UT Arlington",76.73,288,-1.09,293,-0.62,270,-1.26,324,-0.5,246,0.16,168,-0.86,291,0.846377,318,34.44,145,15.24,291,26.11,26,22.16,114,19.28,221,17.21,292,32.67,210,31.61,96,15.45,229,12.27,154,8,187,25.63,174,21.66,233,18.73,193,19.26,72,14.72,175,13.706386089325,247
"2026","UT Rio Grande Valley",76.21,341,-1.45,322,-0.94,300,-0.97,306,-1.03,302,-1.56,320,-1.19,332,1.48642,168,36.22,104,20.11,129,22.81,79,23.69,70,16.75,308,16.4,315,39.99,82,20.11,296,14.42,255,14.54,99,10.5,127,18.25,345,23.91,171,27.24,12,16.14,180,14.22,196,11.3735921680927,268
"2026","Utah",77.33,187,-0.58,230,0.47,124,0.57,114,-0.67,269,-0.11,195,-0.05,187,1.76882,108,31.25,229,17.6,223,11.52,360,17.89,252,32.85,1,20.06,206,38.18,106,41.98,15,8.21,348,5.18,339,6.33,236,33.16,21,23.04,189,17.01,255,10.67,347,16.07,116,8.71505439281464,291
"2026","Utah St.",77.54,153,-0.32,216,1.09,49,-1.01,307,0.55,108,0.42,145,0.38,122,2.51273,13,37.16,80,12.44,350,21.82,113,18.08,243,29.89,7,17.59,281,24.54,322,44.56,6,15.95,211,10.82,194,3.88,318,12.65,365,28.66,56,21.03,115,14.58,245,22.87,8,44.7505503892899,35
"2026","Utah Tech",78.16,66,-1.58,328,0.47,123,1.03,62,1.13,62,2.78,5,-0.55,250,0.995193,286,24.44,338,27.42,6,17.89,246,17.27,273,18.95,232,18.48,250,45.91,30,13.42,355,17.05,177,11.43,175,12.19,85,26.63,146,24.56,156,14.66,315,16.73,152,17.41,76,14.7127076983452,244
"2026","Utah Valley",77.98,87,-0.41,226,-0.06,184,0.42,127,0.55,108,2.41,13,-0.23,217,1.20421,243,30,257,26.13,12,26.3,23,18.63,230,14.4,340,14.54,342,27.53,296,32.21,89,14.12,264,8.17,269,17.98,17,17.41,353,26.44,103,18.74,192,17.07,137,20.35,26,30.3197026252747,132
"2026","UTEP",76.58,309,-0.94,276,-0.54,260,-0.37,220,-1.63,343,-0.6,234,-0.74,277,1.70804,116,32.21,202,25.56,16,26.57,22,18,248,13.7,349,15.86,324,14.72,363,37.25,38,21.64,90,5.11,341,21.12,7,24.65,205,24.86,142,15.79,286,16.78,148,17.63,70,13.5811343789101,249
"2026","UTSA",77.73,126,-1.38,318,-0.62,268,0.27,144,1.55,24,1.84,28,-1,306,0.868025,313,31.7,217,14.78,299,22.24,100,15.61,314,25.66,44,21.71,147,43.63,49,22.21,265,18.25,154,8.65,256,7.26,208,26.4,150,20.3,270,24.17,44,15.75,207,13.38,232,7.40036070346832,301
"2026","Valparaiso",78.11,72,0.86,81,0.74,78,2.07,6,-0.42,226,0.33,155,0.8,75,0.814305,325,39.63,38,14.08,319,22.65,85,20.61,163,22.45,111,20.09,205,36.39,148,22.87,248,22.13,82,9.68,224,8.73,170,23.98,225,21.14,251,21.38,107,17.73,122,15.6,139,5.3613007068634,312
"2026","Vanderbilt",76.9,262,-1.12,298,-0.34,220,1.37,37,-1.46,338,-0.95,274,-0.73,276,2.66123,7,30.58,248,20.96,103,16.45,295,18.95,219,22.18,119,21.3,165,34.03,194,34.21,71,17.15,173,7.25,295,7.02,217,25.77,171,23.68,174,14.04,332,16.49,169,19.81,35,34.616231918335,103
"2026","VCU",77.92,98,1.21,56,0.66,85,0.79,85,0.29,141,-0.3,213,0.93,60,1.63099,131,39.52,40,18.2,198,16.16,304,20.39,173,24.91,57,20.33,197,21.59,336,29.12,130,15.17,235,13.79,116,20.3,8,24.03,223,23.95,170,21.05,114,17.41,130,13.51,226,16.6566506028175,223
"2026","Vermont",77.57,147,-0.12,190,0.16,158,-0.43,241,0.16,157,1.12,79,0.02,174,1.90728,76,36.48,95,28.98,2,12.85,352,22.49,99,17.97,272,17.58,283,49.34,12,30.28,106,5.13,363,6.52,310,8.54,175,18.74,340,17.61,344,18.54,204,24.75,8,20.22,29,30.6299269199371,128
"2026","Villanova",77.66,134,0.43,123,0.37,136,-0.46,244,-0.1,191,1.09,81,0.4,117,1.81238,97,32.14,206,16.74,246,15.88,315,19.06,216,24.29,71,23.92,82,50.45,8,13.6,352,13.64,274,12.34,152,9.84,145,34.97,8,18.5,326,14.65,316,15.92,196,15.78,131,12.1934130787849,264
"2026","Virginia",78.09,74,2.42,13,1.13,46,0.72,93,0.55,106,-1.36,313,1.78,18,1.91829,72,36.89,88,17.79,215,23.78,55,21.66,131,13.46,353,23.15,104,35.62,161,21.83,272,12.94,289,13.47,122,15.93,34,28.62,94,21.5,237,19.47,168,11.06,341,19.16,45,0.094148755306378,343
"2026","Virginia Tech",78.03,82,0.46,120,0.95,62,0.73,90,1.42,46,-0.36,215,0.71,89,1.37078,201,31.1,234,19.88,137,22.83,76,21.65,132,16.67,313,18.96,235,34.47,182,28.2,149,14.93,240,15.99,68,6.4,230,17.76,351,31.15,25,16.77,264,20.56,50,13.77,217,40.3967797756195,65
"2026","VMI",76.73,287,-1.92,351,-1.59,347,-1.21,317,0.06,164,1.34,64,-1.76,354,1.3052,220,31.12,233,20.43,118,23.1,73,14.31,340,18.26,262,23.86,85,30.73,243,20.35,293,23.42,64,12.6,144,12.84,72,32.15,37,23.34,183,26.22,20,12.09,325,6.18,363,64.1298055648804,3
"2026","Wagner",76.24,338,-2.58,362,-1.24,321,-0.91,299,-1.17,315,0.13,172,-1.91,360,0.2827,361,34.8,129,19.02,165,20.66,153,19.19,214,25.11,54,15.86,325,38.34,100,39.69,27,9.51,341,7.87,279,4.35,302,25.27,182,22.91,201,15.57,294,17.15,132,18.89,53,10.0534290075302,281
"2026","Wake Forest",77.96,89,-0.39,225,-0.06,185,1,64,1.46,42,0.82,102,-0.22,215,2.1324,46,34.84,127,9.87,361,22.21,101,27.51,14,22.05,121,18.2,262,27.04,300,20.64,286,21.74,86,20.49,25,9.92,140,15.13,362,24.72,150,28.38,6,18.49,97,13.11,243,23.6654058098793,178
"2026","Washington",77.57,148,1.42,42,0.92,64,-0.89,298,-0.37,221,-0.22,201,1.17,42,1.80481,101,34.55,141,19.7,141,19.84,183,24.36,56,20.24,181,15.82,326,46.86,25,24.77,216,11.61,311,9.52,231,7.13,214,29.7,77,22.98,193,17.35,239,14.94,233,14.97,166,16.8508514761925,222
"2026","Washington St.",78.33,49,-0.07,181,0.66,85,1.68,16,0.79,88,1.64,46,0.29,134,0.949148,297,40.17,33,20.01,135,22.15,102,21.4,136,12.01,361,24.38,72,29.21,275,29.51,121,16.66,194,10.31,208,14.22,48,23.21,253,24.68,152,21.84,98,13.59,281,16.62,101,25.3163278102875,164
"2026","Weber St.",76.2,342,-1.6,337,-1.01,305,-0.64,269,-0.26,209,-2.46,350,-1.3,335,1.16585,253,28.62,285,17.56,224,24.41,44,20.63,160,19.77,201,17.6,280,42,62,26.15,191,26.74,36,3.03,360,2.03,356,25.95,164,24.8,147,22.02,92,14.67,241,12.47,266,30.3851693868637,130
"2026","West Georgia",77.06,238,-0.35,221,-1.34,328,0.62,99,-0.7,271,0.09,178,-0.85,288,0.944558,298,27.3,308,14.47,311,11.83,358,24.88,45,25.77,39,23.04,106,40.55,77,19.64,302,30.17,15,8.45,262,1.19,362,30.66,64,19.09,307,28.33,7,8.84,362,13.08,245,40.9159123897552,58
"2026","West Virginia",77.1,229,0.94,71,0.78,74,-0.02,182,-0.63,264,-2.55,351,0.86,71,2.73641,3,34.08,156,18.99,166,23.15,69,16.34,293,15.02,337,26.4,28,35.51,165,30.66,104,20.48,111,9.41,234,3.75,324,21.49,294,27.98,71,22.37,78,18.8,88,9.2,348,0,347
"2026","Western Carolina",77.16,223,0.9,76,0.62,105,-0.85,292,-0.3,214,-1.55,319,0.76,82,1.52278,162,36.24,103,17.27,228,24.46,43,13.3,351,21,153,23.92,83,51.12,6,19.47,304,12.45,294,10.16,213,6.66,224,35.88,5,18.65,323,11.33,361,16.89,141,17.15,86,38.9288067817688,78
"2026","Western Illinois",77.1,228,-1.47,324,-1.34,328,0.01,175,0.55,108,0.78,106,-1.41,344,0.914894,304,32.18,203,22.31,61,20.12,173,20.05,188,22.3,117,15.05,338,18.66,349,17.86,322,42.76,1,14.1,109,6.41,229,21.75,285,20.22,272,22.95,68,16.71,154,18.13,67,0,347
"2026","Western Kentucky",77.2,213,1,68,0.2,152,-0.86,293,-0.74,273,-0.56,230,0.6,101,1.92649,69,41.14,25,13.42,336,22.65,86,27.51,13,18.02,269,18.38,253,27.02,301,34.46,67,27.11,32,7.14,296,4.17,307,17.25,354,27.74,76,23.96,49,18.4,100,12.59,260,11.1291192471981,270
"2026","Western Michigan",77.22,206,0.53,116,-0.17,197,0.62,99,-0.25,206,-1.59,323,0.18,151,0.894034,308,39.17,49,14.78,301,17.57,260,26.74,17,16.84,303,24.04,79,38.61,98,24.93,213,20.71,108,10.92,187,4.67,296,26.62,147,25.89,111,29.15,3,10.84,344,7.44,362,19.9006572365761,207
"2026","Wichita St.",76.35,327,2.17,19,-0.71,281,-0.35,219,-3.25,365,-3.06,362,0.73,86,1.8219,94,30.21,254,20.43,119,14.48,337,18.54,232,18.88,236,27.67,13,44.05,41,27.31,171,20.9,104,5.41,333,2.32,350,33.89,14,18.25,333,19.96,155,16.12,181,11.78,296,0.120050425175577,342
"2026","William & Mary",77.42,175,-1.23,309,-0.96,301,0.53,117,1.04,70,0.74,122,-1.09,318,1.55409,151,41.97,20,21.33,88,18.65,225,19.42,206,21.97,124,18.48,249,19.36,347,23.96,234,12.99,285,31.37,1,12.12,89,24.84,197,18.13,336,17.94,224,20.09,57,18.83,57,21.284906566143,195
"2026","Winthrop",76.71,293,0.33,140,0.1,165,-0.66,273,0.03,168,-3.23,364,0.22,146,1.69578,120,37.89,65,24.34,27,17.77,252,20.53,166,18.99,228,18.24,261,46.28,27,26.81,178,16.69,191,7.74,284,2.31,351,27.71,117,22.63,205,17.38,238,19.63,62,12.48,265,17.632569372654,216
"2026","Wisconsin",79.01,10,2.26,17,2.42,6,0.34,138,1.02,71,2.05,22,2.34,8,2.30332,31,29.91,259,18.65,180,15.68,319,14.12,344,19.35,217,32.19,2,34.08,192,26.25,187,9.2,345,19.15,35,11.31,102,32.68,26,22.94,196,14.25,328,14.72,240,15.4,146,32.438936829567,116
"2026","Wofford",75.96,354,-1.23,308,-2.35,363,-2.38,362,-1.18,317,-0.01,188,-1.79,356,1.00247,284,25.74,326,18.13,203,20.77,151,26.93,16,18.4,257,15.77,327,36.8,136,15.15,344,12.96,287,15.51,78,19.57,12,21.07,308,19.49,299,24.1,46,16.47,170,18.87,54,15.5836880207062,240
"2026","Wright St.",76.76,279,-2.05,355,-0.62,267,-0.23,205,-0.58,256,0.3,157,-1.33,338,1.34177,211,36.76,91,17.03,236,22.46,93,15.13,324,27.36,17,17.89,270,18.35,353,43.7,9,19.8,124,5.72,329,12.32,82,23.54,238,29.55,42,22.51,76,15.62,212,8.64,354,33.1767678260803,110
"2026","Wyoming",77.05,240,-0.78,263,-0.34,220,0.35,137,-0.74,274,-0.22,201,-0.56,253,1.18353,248,44.13,11,14.76,302,17.05,279,22.43,100,21.12,148,24.51,66,25.3,316,29.05,131,17.79,158,14.08,110,13.61,58,20.84,313,21.56,236,23.38,57,18.06,108,15.98,119,13.8746976852417,246
"2026","Xavier",78.73,20,0.79,85,1.6,21,1.5,31,1.01,72,1.78,31,1.2,40,2.08565,48,29.25,270,19.18,155,18.58,230,22.41,101,17.16,290,22.59,120,41.34,69,23.13,244,23.52,63,8,276,3.87,319,20.78,317,29.07,46,20.9,121,15.38,220,13.77,216,0.0440766947576776,344
"2026","Yale",77.74,124,-0.62,246,-0.34,220,0.81,80,1.49,40,0.38,147,-0.48,241,1.41511,184,25.89,323,16.34,263,22.26,99,26.7,18,18.63,250,15.96,323,36.4,147,22.53,259,17.45,165,13.59,118,9.83,147,21.47,295,26.72,92,18.72,194,17.64,123,15.31,152,62.1306955814362,5
"2026","Youngstown St.",76.63,307,-0.33,217,-0.67,274,-0.24,209,-1.07,309,-1.49,316,-0.5,244,1.6383,129,37.27,77,20.01,133,20.34,164,24.56,48,15.47,332,19.62,217,41.29,70,16.85,336,16.69,192,10.38,205,14.79,43,16.09,359,18.55,325,23.43,55,21.38,35,20.56,23,21.342134475708,194
